,,ActivationDw,ActivationUp
2023,1069,0.079,0.305
2023,1070,0.353,0.031
2023,1071,0.034,0.736
2023,1072,0.565,0.239
2023,1073,0.401,0.145
2023,1074,0.327,0.211
2023,1075,0.081,0.138
2023,1076,0.532,0.039
2023,1077,0.162,0.344
2023,1078,0.627,0.205
2023,1079,0.331,0.169
2023,1080,0.368,0.152
2023,1081,0.189,0.192
2023,1082,0.054,0.195
2023,1083,0.014,0.179
2023,1084,0.037,0.195
2023,1085,0.313,0.166
2023,1086,0.464,0.096
2023,1087,0.39,0.164
2023,1088,0.281,0.165
2023,1089,0.124,0.464
2023,1090,0.251,0.386
2023,1091,0.067,0.399
2023,1092,0.264,0.122
2023,1093,0.021,0.38
2023,1094,0.1,0.333
2023,1095,0.159,0.328
2023,1096,0.581,0.045
2023,1097,0.177,0.573
2023,1098,0.489,0.6
2023,1099,0.504,0.401
2023,1100,0.282,0.215
2023,1101,0.201,0.263
2023,1102,0.163,0.557
2023,1103,0.183,0.4
2023,1104,0.301,0.321
2023,1105,0.06,0.31
2023,1106,0.163,0.048
2023,1107,0.035,0.245
2023,1108,0.02,0.223
2023,1109,0.141,0.14
2023,1110,0.59,0.136
2023,1111,0.591,0.163
2023,1112,0.424,0.214
2023,1113,0.716,0.035
2023,1114,0.525,0.134
2023,1115,0.199,0.289
2023,1116,0.125,0.255
2023,1117,0.035,0.331
2023,1118,0.023,0.518
2023,1119,0.203,0.184
2023,1120,0.412,0.142
2023,1121,0.62,0.123
2023,1122,0.654,0.341
2023,1123,0.13,0.255
2023,1124,0.288,0.28
2023,1125,0.058,0.613
2023,1126,0.026,0.533
2023,1127,0.017,0.406
2023,1128,0.175,0.23
2023,1129,0.002,0.463
2023,1130,0.123,0.246
2023,1131,0.377,0.006
2023,1132,0.33,0.041
2023,1133,0.457,0.022
2023,1134,0.672,0.053
2023,1135,0.489,0.084
2023,1136,0.329,0.238
2023,1137,0.384,0.286
2023,1138,0.344,0.402
2023,1139,0.047,0.452
2023,1140,0.122,0.399
2023,1141,0.089,0.328
2023,1142,0.028,0.371
2023,1143,0.287,0.108
2023,1144,0.581,0.105
2023,1145,0.956,0.008
2023,1146,0.508,0.189
2023,1147,0.256,0.033
2023,1148,0.297,0.031
2023,1149,0.378,0.127
2023,1150,0.106,0.396
2023,1151,0.251,0.341
2023,1152,0.011,0.763
2023,1153,0.064,0.583
2023,1154,0.023,0.61
2023,1155,0.011,0.582
2023,1156,0.003,0.432
2023,1157,0.077,0.382
2023,1158,0.132,0.274
2023,1159,0.378,0.058
2023,1160,0.38,0.15
2023,1161,0.035,0.613
2023,1162,0.081,0.585
2023,1163,0.096,0.238
2023,1164,0.091,0.274
2023,1165,0.036,0.299
2023,1166,0.357,0.045
2023,1167,0.05,0.28
2023,1168,0.337,0.127
2023,1169,0.393,0.169
2023,1170,0.652,0.14
2023,1171,0.391,0.088
2023,1172,0.41,0.013
2023,1173,0.119,0.226
2023,1174,0.115,0.548
2023,1175,0.187,0.391
2023,1176,0.028,0.554
2023,1177,0.073,0.53
2023,1178,0.07,0.335
2023,1179,0.075,0.208
2023,1180,0.111,0.087
2023,1181,0.046,0.195
2023,1182,0.21,0.119
2023,1183,0.481,0.068
2023,1184,0.766,0.076
2023,1185,0.344,0.032
2023,1186,0.27,0.306
2023,1187,0.496,0.071
2023,1188,0.357,0.112
2023,1189,0.539,0.042
2023,1190,0.008,0.625
2023,1191,0.105,0.939
2023,1192,0.871,0.065
2023,1193,1,0.008
2023,1194,0.786,0.144
2023,1195,0.498,0.078
2023,1196,0.849,0.009
2023,1197,0.397,0.06
2023,1198,0.313,0.163
2023,1199,0.314,0.233
2023,1200,0.07,0.459
2023,1201,0.08,0.301
2023,1202,0.074,0.18
2023,1203,0.079,0.137
2023,1204,0.232,0.109
2023,1205,0.387,0.04
2023,1206,0.739,0.118
2023,1207,1,0.008
2023,1208,0.736,0.002
2023,1209,0.13,0.247
2023,1210,0.403,0.165
2023,1211,0.384,0.081
2023,1212,0.5,0.119
2023,1213,0.297,0.09
2023,1214,0.453,0.051
2023,1215,0.259,0.031
2023,1216,0.179,0.152
2023,1217,0.796,0.121
2023,1218,1,0.005
2023,1219,0.982,0.093
2023,1220,0.293,0.072
2023,1221,0.28,0.332
2023,1222,0.41,0.247
2023,1223,0.691,0.088
2023,1224,0.201,0.339
2023,1225,0.128,0.3
2023,1226,0.272,0.084
2023,1227,0.012,0.361
2023,1228,0.027,0.678
2023,1229,0.919,0.096
2023,1230,0.539,0.15
2023,1231,0.853,0.016
2023,1232,0.599,0.083
2023,1233,0.242,0.088
2023,1234,0.056,0.309
2023,1235,0.364,0.078
2023,1236,0.462,0.023
2023,1237,0.268,0.01
2023,1238,0.26,0.015
2023,1239,0.149,0.135
2023,1240,0.215,0.393
2023,1241,0.358,0.204
2023,1242,0.254,0.272
2023,1243,0.323,0.128
2023,1244,0.198,0.098
2023,1245,0.601,0.073
2023,1246,0.161,0.291
2023,1247,0.161,0.482
2023,1248,0.158,0.2
2023,1249,0.154,0.338
2023,1250,0.024,0.376
2023,1251,0.177,0.381
2023,1252,0.66,0
2023,1253,0.177,0.16
2023,1254,0.593,0.049
2023,1255,0.569,0.149
2023,1256,0.424,0.035
2023,1257,0.534,0.058
2023,1258,0.208,0.25
2023,1259,0.515,0.037
2023,1260,0.81,0.04
2023,1261,0.083,0.251
2023,1262,0.009,0.622
2023,1263,0.322,0.147
2023,1264,0.629,0.111
2023,1265,0.578,0.325
2023,1266,0.265,0.49
2023,1267,0.895,0.074
2023,1268,0.299,0.099
2023,1269,0.205,0.2
2023,1270,0.356,0.201
2023,1271,0.375,0.661
2023,1272,0.347,0.193
2023,1273,0.296,0.084
2023,1274,0.061,0.301
2023,1275,0.366,0.093
2023,1276,0.358,0.006
2023,1277,0.531,0.008
2023,1278,0.451,0.066
2023,1279,0.809,0.014
2023,1280,1,0.01
2023,1281,0.437,0.101
2023,1282,0.119,0.171
2023,1283,0.081,0.031
2023,1284,0.001,0.254
2023,1285,0.048,0.366
2023,1286,0.37,0.133
2023,1287,0.56,0.013
2023,1288,0.665,0.05
2023,1289,0.557,0.185
2023,1290,0.515,0.281
2023,1291,0.066,0.756
2023,1292,0.045,0.279
2023,1293,0.105,0.5
2023,1294,0.351,0.396
2023,1295,0.07,0.405
2023,1296,0.347,0.11
2023,1297,0.091,0.405
2023,1298,0.089,0.269
2023,1299,0.109,0.067
2023,1300,0.25,0.103
2023,1301,0.219,0.121
2023,1302,0.643,0.14
2023,1303,0.327,0.111
2023,1304,0.052,0.602
2023,1305,0.201,0.311
2023,1306,0.351,0.071
2023,1307,0.028,0.613
2023,1308,0.703,0.127
2023,1309,0.334,0.215
2023,1310,1,0.001
2023,1311,0.429,0.06
2023,1312,1,0.005
2023,1313,1,0.046
2023,1314,0.573,0.174
2023,1315,0.19,0.457
2023,1316,0.051,0.223
2023,1317,0.058,0.484
2023,1318,0.138,0.154
2023,1319,0.179,0.092
2023,1320,0.332,0.313
2023,1321,0.388,0.169
2023,1322,0.089,0.242
2023,1323,0.057,0.253
2023,1324,0.4,0.005
2023,1325,0.258,0.026
2023,1326,0.177,0.139
2023,1327,0.568,0.004
2023,1328,0.67,0.151
2023,1329,0.202,0.185
2023,1330,0.264,0.061
2023,1331,0.193,0.053
2023,1332,0.129,0.57
2023,1333,0.179,0.116
2023,1334,0.006,0.685
2023,1335,0.588,0.234
2023,1336,0.947,0.006
2023,1337,0.915,0.089
2023,1338,0.493,0.097
2023,1339,0.8,0.061
2023,1340,0.864,0.041
2023,1341,0.241,0.206
2023,1342,0.328,0.161
2023,1343,0.252,0.448
2023,1344,0.573,0.271
2023,1345,0.63,0.019
2023,1346,0.398,0.118
2023,1347,0.116,0.267
2023,1348,0.039,0.143
2023,1349,0.081,0.303
2023,1350,0.104,0.128
2023,1351,0.126,0.174
2023,1352,0.444,0.396
2023,1353,0.259,0.326
2023,1354,0.149,0.614
2023,1355,0.029,0.889
2023,1356,0.025,0.999
2023,1357,0.001,1
2023,1358,0.093,0.455
2023,1359,0.196,0.154
2023,1360,1,0.002
2023,1361,0.424,0.251
2023,1362,0.078,0.778
2023,1363,0.324,0.309
2023,1364,0.634,0.143
2023,1365,0.111,0.272
2023,1366,0.403,0.055
2023,1367,0.211,0.39
2023,1368,0.175,0.152
2023,1369,0.067,0.234
2023,1370,0.035,0.245
2023,1371,0.005,0.534
2023,1372,0.059,0.251
2023,1373,0.543,0.074
2023,1374,0.411,0.212
2023,1375,0.362,0.109
2023,1376,0.659,0.116
2023,1377,1,0.001
2023,1378,0.464,0.136
2023,1379,0.089,0.296
2023,1380,0.108,0.659
2023,1381,0.23,0.071
2023,1382,0.681,0.009
2023,1383,0.541,0.063
2023,1384,0.457,0.163
2023,1385,0.364,0.318
2023,1386,0.439,0.18
2023,1387,0.198,0.423
2023,1388,0.146,0.25
2023,1389,0.113,0.443
2023,1390,0.214,0.238
2023,1391,0.124,0.414
2023,1392,0.173,0.205
2023,1393,0.237,0.077
2023,1394,0.073,0.2
2023,1395,0.03,0.361
2023,1396,0.12,0.059
2023,1397,0.152,0.086
2023,1398,0.556,0.183
2023,1399,0.513,0.183
2023,1400,0.257,0.143
2023,1401,0.455,0.77
2023,1402,0.653,0.039
2023,1403,0.555,0.045
2023,1404,0.298,0.145
2023,1405,0.011,0.755
2023,1406,0.005,0.841
2023,1407,0.053,0.463
2023,1408,0.732,0.04
2023,1409,0.441,0.213
2023,1410,0.165,1
2023,1411,0.15,0.501
2023,1412,0.355,0.224
2023,1413,0.054,0.684
2023,1414,0.168,0.513
2023,1415,0.26,0.277
2023,1416,0.297,0.278
2023,1417,0.083,0.234
2023,1418,0.016,0.389
2023,1419,0.265,0.124
2023,1420,0.22,0.013
2023,1421,0.386,0.012
2023,1422,0.527,0.008
2023,1423,0.553,0.072
2023,1424,0.651,0.075
2023,1425,1,0.037
2023,1426,1,0.015
2023,1427,0.288,0.073
2023,1428,0.024,0.552
2023,1429,0.026,0.48
2023,1430,0.01,0.624
2023,1431,0.22,0.162
2023,1432,0.516,0.352
2023,1433,0.888,0.094
2023,1434,1,0.022
2023,1435,0.645,0.052
2023,1436,0.777,0.012
2023,1437,0.32,0.251
2023,1438,0.252,0.322
2023,1439,0.525,0.102
2023,1440,0.742,0.06
2023,1441,0.214,0.061
2023,1442,0.185,0.033
2023,1443,0.573,0
2023,1444,0.544,0.008
2023,1445,0.581,0.004
2023,1446,0.297,0.123
2023,1447,0.254,0.372
2023,1448,0.094,0.649
2023,1449,0.43,0.08
2023,1450,0.28,0.073
2023,1451,0.502,0.007
2023,1452,0.014,0.616
2023,1453,0.007,0.978
2023,1454,0.187,0.169
2023,1455,0.123,0.163
2023,1456,0.451,0.024
2023,1457,0.892,0.006
2023,1458,0.445,0.188
2023,1459,0.193,0.234
2023,1460,0.089,0.376
2023,1461,0.498,0.177
2023,1462,0.129,0.272
2023,1463,0.372,0.207
2023,1464,0.388,0.226
2023,1465,0.134,0.258
2023,1466,0.165,0.152
2023,1467,0.481,0.039
2023,1468,0.729,0.015
2023,1469,0.899,0
2023,1470,0.49,0.022
2023,1471,0.391,0.104
2023,1472,0.337,0.065
2023,1473,0.935,0.037
2023,1474,1,0.003
2023,1475,0.924,0.041
2023,1476,0.086,0.063
2023,1477,0.086,0.402
2023,1478,0.666,0.014
2023,1479,0.449,0.01
2023,1480,0.837,0.029
2023,1481,0.165,0.779
2023,1482,0.179,0.594
2023,1483,0.25,0.278
2023,1484,0.045,0.474
2023,1485,0.636,0.064
2023,1486,0.379,0.147
2023,1487,0.094,0.545
2023,1488,0.912,0.236
2023,1489,0.366,0.104
2023,1490,0.434,0.052
2023,1491,0.07,0.125
2023,1492,0.226,0.089
2023,1493,0.4,0.003
2023,1494,0.153,0.208
2023,1495,0.255,0.016
2023,1496,0.059,0.786
2023,1497,0.251,0.406
2023,1498,0.604,0.099
2023,1499,0.498,0.083
2023,1500,0.065,0.354
2023,1501,0.114,0.145
2023,1502,0.226,0.15
2023,1503,0.445,0.06
2023,1504,0.402,0.074
2023,1505,0.26,0.838
2023,1506,0.271,0.344
2023,1507,0.279,0.779
2023,1508,0.039,0.47
2023,1509,0.201,0.28
2023,1510,0.142,0.31
2023,1511,0.478,0.124
2023,1512,0.49,0.165
2023,1513,0.159,0.19
2023,1514,0.01,0.488
2023,1515,0.176,0.136
2023,1516,0.22,0.064
2023,1517,0.381,0.006
2023,1518,0.462,0.005
2023,1519,0.57,0.004
2023,1520,0.257,0.154
2023,1521,0.176,0.059
2023,1522,0.223,0.248
2023,1523,0.423,0.02
2023,1524,0.535,0.005
2023,1525,0.213,0.207
2023,1526,0.166,0.237
2023,1527,0.231,0.064
2023,1528,0.089,0.24
2023,1529,0.382,0.124
2023,1530,0.873,0.04
2023,1531,0.602,0.417
2023,1532,0.395,0.12
2023,1533,0.427,0.149
2023,1534,0.421,0.076
2023,1535,0.65,0.04
2023,1536,0.798,0.219
2023,1537,0.155,0.175
2023,1538,0.259,0.033
2023,1539,0.412,0.005
2023,1540,0.125,0.05
2023,1541,0.307,0.177
2023,1542,0.215,0.165
2023,1543,0.262,0.316
2023,1544,0.112,0.257
2023,1545,0.588,0.031
2023,1546,0.463,0.077
2023,1547,0.632,0.014
2023,1548,0.654,0.007
2023,1549,0.61,0.006
2023,1550,0.008,0.585
2023,1551,0.767,0.003
2023,1552,0.89,0.041
2023,1553,0.444,0.036
2023,1554,0.166,0.284
2023,1555,0.623,0.073
2023,1556,0.382,0.094
2023,1557,0.279,0.318
2023,1558,0.226,0.18
2023,1559,0.259,0.374
2023,1560,0.321,0.58
2023,1561,0.118,0.421
2023,1562,0.09,0.369
2023,1563,0.244,0.127
2023,1564,0.133,0.234
2023,1565,0.5,0.069
2023,1566,0.598,0.034
2023,1567,0.256,0.101
2023,1568,0.442,0.084
2023,1569,0.621,0.178
2023,1570,0.271,0.269
2023,1571,0.769,0.023
2023,1572,0.091,0.479
2023,1573,0.325,0.462
2023,1574,0.142,0.366
2023,1575,0.777,0.066
2023,1576,0.227,0.579
2023,1577,0.75,0.114
2023,1578,0.33,0.389
2023,1579,0.515,0.217
2023,1580,0.298,0.192
2023,1581,0.198,0.16
2023,1582,0.289,0.266
2023,1583,0.175,0.147
2023,1584,0.053,0.417
2023,1585,0.1,0.284
2023,1586,0.061,0.268
2023,1587,0.032,0.293
2023,1588,0.102,0.148
2023,1589,0.436,0.016
2023,1590,0.538,0.095
2023,1591,1,0
2023,1592,0.306,0.105
2023,1593,0.462,0.111
2023,1594,0.048,0.636
2023,1595,0.089,0.644
2023,1596,0.007,0.497
2023,1597,0.043,0.966
2023,1598,0.15,0.356
2023,1599,0.034,0.406
2023,1600,0.23,0.185
2023,1601,0.739,0.091
2023,1602,0.808,0.091
2023,1603,0.364,0.145
2023,1604,0.561,0.05
2023,1605,0.135,0.32
2023,1606,0.118,0.491
2023,1607,0.269,0.212
2023,1608,0.293,0.088
2023,1609,0.126,0.346
2023,1610,0.055,0.211
2023,1611,0.32,0.052
2023,1612,0.157,0.14
2023,1613,0.082,0.119
2023,1614,0.62,0.054
2023,1615,0.612,0.044
2023,1616,0.587,0.058
2023,1617,0.197,0.41
2023,1618,0.019,0.663
2023,1619,0.242,0.295
2023,1620,0.265,0.164
2023,1621,0.618,0.041
2023,1622,0.477,0.064
2023,1623,0.469,0.15
2023,1624,0.121,0.376
2023,1625,0.449,0.079
2023,1626,0.478,0.045
2023,1627,0.437,0.008
2023,1628,0.708,0.053
2023,1629,0.333,0.267
2023,1630,0.299,0.373
2023,1631,0.336,0.141
2023,1632,0.089,0.366
2023,1633,0.036,0.3
2023,1634,0.123,0.192
2023,1635,0.219,0.121
2023,1636,0.319,0.032
2023,1637,0.312,0.079
2023,1638,0.235,0.202
2023,1639,0.325,0.06
2023,1640,0.569,0.103
2023,1641,0.73,0.156
2023,1642,0.635,0.07
2023,1643,0.187,0.431
2023,1644,0.003,1
2023,1645,0.13,0.432
2023,1646,0.178,0.086
2023,1647,0.06,0.178
2023,1648,0.574,0.092
2023,1649,0.309,0.306
2023,1650,0.094,0.766
2023,1651,0.594,0.064
2023,1652,0.628,0.011
2023,1653,0.185,0.105
2023,1654,0.299,0.257
2023,1655,0.064,0.593
2023,1656,0.191,0.578
2023,1657,0.038,0.493
2023,1658,0.012,0.542
2023,1659,0.158,0.196
2023,1660,0.053,0.243
2023,1661,0.187,0.035
2023,1662,0.052,0.286
2023,1663,0.289,0.068
2023,1664,0.235,0.436
2023,1665,0.086,0.996
2023,1666,0,1
2023,1667,0.046,1
2023,1668,0.326,0.27
2023,1669,0.572,0.089
2023,1670,0.006,0.846
2023,1671,0.343,0.075
2023,1672,0.638,0.279
2023,1673,0.068,0.699
2023,1674,0.67,0.073
2023,1675,0.489,0.609
2023,1676,0.127,0.777
2023,1677,0.386,0.087
2023,1678,0.425,0.278
2023,1679,0.197,0.452
2023,1680,0.007,0.818
2023,1681,0.014,0.599
2023,1682,0.06,0.612
2023,1683,0.02,0.412
2023,1684,0,0.541
2023,1685,0.069,0.352
2023,1686,0.176,0.218
2023,1687,0.417,0.065
2023,1688,0.781,0.007
2023,1689,0.394,0.032
2023,1690,0.266,0.109
2023,1691,0.943,0.023
2023,1692,0.061,0.347
2023,1693,0.032,0.696
2023,1694,0.002,0.832
2023,1695,0.025,0.639
2023,1696,0.159,0.319
2023,1697,0.153,0.783
2023,1698,0.127,0.907
2023,1699,0.522,0.08
2023,1700,0.508,0.029
2023,1701,0.445,0.244
2023,1702,0.236,0.181
2023,1703,0.193,0.118
2023,1704,0.332,0.123
2023,1705,0.107,0.2
2023,1706,0.193,0.122
2023,1707,0.134,0.286
2023,1708,0.129,0.112
2023,1709,0.17,0.155
2023,1710,0.471,0.032
2023,1711,1,0.004
2023,1712,1,0.051
2023,1713,0.68,0.082
2023,1714,0.553,0.27
2023,1715,0.217,0.067
2023,1716,0.036,0.7
2023,1717,0.041,0.377
2023,1718,0.046,0.71
2023,1719,0.506,0.041
2023,1720,0.403,0.336
2023,1721,0.023,0.572
2023,1722,0.819,0.337
2023,1723,0.359,0.367
2023,1724,0.544,0.074
2023,1725,0.326,0.235
2023,1726,0.255,0.632
2023,1727,1,0.044
2023,1728,0.013,0.932
2023,1729,0.044,0.479
2023,1730,0.041,0.62
2023,1731,0.006,0.659
2023,1732,0.006,0.403
2023,1733,0.078,0.678
2023,1734,0.243,0.258
2023,1735,0.306,0.211
2023,1736,0.405,0.136
2023,1737,0.731,0.104
2023,1738,0.492,0.104
2023,1739,0.107,0.457
2023,1740,0.026,0.877
2023,1741,0.144,0.211
2023,1742,0.405,0.123
2023,1743,0.315,0.09
2023,1744,0.101,0.282
2023,1745,0.215,0.487
2023,1746,0.361,0.791
2023,1747,0.231,1
2023,1748,0.185,0.249
2023,1749,0.154,0.495
2023,1750,0.089,0.514
2023,1751,0.13,0.32
2023,1752,0.098,0.2
2023,1753,0.088,0.682
2023,1754,0.015,0.454
2023,1755,0.078,0.039
2023,1756,0.182,0.239
2023,1757,0.247,0.323
2023,1758,0.233,0.17
2023,1759,0.225,0.114
2023,1760,0.407,0.056
2023,1761,0.807,0.097
2023,1762,0.141,0.504
2023,1763,0.484,0.132
2023,1764,0.037,0.357
2023,1765,0.017,0.338
2023,1766,0.188,0.086
2023,1767,0.15,0.209
2023,1768,0.376,0.063
2023,1769,0.247,0.28
2023,1770,0.637,0.212
2023,1771,0.289,0.216
2023,1772,0.079,0.198
2023,1773,0.154,0.195
2023,1774,0.392,0.219
2023,1775,0.368,0.17
2023,1776,0.347,0.166
2023,1777,0.376,0.033
2023,1778,0.11,0.22
2023,1779,0.156,0.098
2023,1780,0.45,0.005
2023,1781,0.042,0.105
2023,1782,0.129,0.236
2023,1783,0.436,0.073
2023,1784,1,0.046
2023,1785,0.464,0.892
2023,1786,0.032,1
2023,1787,0.066,0.559
2023,1788,0.145,0.408
2023,1789,0.275,0.452
2023,1790,0.049,0.8
2023,1791,0.346,0.152
2023,1792,0.334,0.453
2023,1793,0.474,0.263
2023,1794,0.971,0.113
2023,1795,0.91,0.066
2023,1796,0.504,0.016
2023,1797,0.325,0.206
2023,1798,0.114,0.396
2023,1799,0.092,0.53
2023,1800,0.185,0.143
2023,1801,0.089,0.201
2023,1802,0.041,0.276
2023,1803,0.011,0.297
2023,1804,0.487,0.022
2023,1805,0.556,0.008
2023,1806,0.614,0.033
2023,1807,0.994,0.025
2023,1808,0.46,0.09
2023,1809,0.133,0.844
2023,1810,0.273,0.419
2023,1811,0.191,0.441
2023,1812,0.023,0.709
2023,1813,0.108,0.132
2023,1814,0.148,0.393
2023,1815,0.003,0.909
2023,1816,0.359,0.142
2023,1817,0.399,0.066
2023,1818,0.646,0.089
2023,1819,1,0.041
2023,1820,0.728,0.005
2023,1821,0.282,0.198
2023,1822,0.071,0.442
2023,1823,0.092,0.38
2023,1824,0.101,0.596
2023,1825,0.246,0.042
2023,1826,0.073,0.435
2023,1827,0.061,0.134
2023,1828,0.099,0.175
2023,1829,0.372,0.007
2023,1830,0.455,0.004
2023,1831,0.226,0.121
2023,1832,0.592,0.063
2023,1833,1,0.001
2023,1834,0.788,0.011
2023,1835,0.146,0.192
2023,1836,0.437,0.159
2023,1837,0.354,0.09
2023,1838,0.043,0.631
2023,1839,0.114,0.555
2023,1840,0.431,0.137
2023,1841,0.793,0.079
2023,1842,0.301,0.188
2023,1843,0.812,0.087
2023,1844,0.48,0.112
2023,1845,0.384,0.204
2023,1846,0.316,0.199
2023,1847,0.214,0.338
2023,1848,0.841,0.194
2023,1849,0.089,0.288
2023,1850,0.044,0.28
2023,1851,0.031,0.13
2023,1852,0.576,0.004
2023,1853,0.1,0.054
2023,1854,0.132,0.113
2023,1855,0.07,0.1
2023,1856,0.826,0.02
2023,1857,0.388,0.195
2023,1858,0.448,0.063
2023,1859,0.019,0.801
2023,1860,0.032,1
2023,1861,0.019,0.492
2023,1862,0.002,1
2023,1863,0.03,0.753
2023,1864,0.249,0.177
2023,1865,1,0.034
2023,1866,0.922,0.103
2023,1867,0.643,0.376
2023,1868,0.331,0.054
2023,1869,0.272,0.168
2023,1870,0.173,0.33
2023,1871,0.108,0.509
2023,1872,0.061,0.598
2023,1873,0.159,0.19
2023,1874,0.478,0.078
2023,1875,0.364,0.042
2023,1876,0.24,0.038
2023,1877,0.872,0.026
2023,1878,0.548,0.03
2023,1879,0.855,0.047
2023,1880,1,0.069
2023,1881,0.689,0.09
2023,1882,0.165,0.286
2023,1883,0.012,0.495
2023,1884,0.024,0.652
2023,1885,0,0.764
2023,1886,0.003,0.697
2023,1887,0.087,0.277
2023,1888,0.068,0.319
2023,1889,0.424,0.148
2023,1890,0.883,0.163
2023,1891,0.461,0.12
2023,1892,0.194,0.07
2023,1893,0.141,0.255
2023,1894,0.207,0.277
2023,1895,0.233,0.357
2023,1896,0.163,0.372
2023,1897,0.082,0.357
2023,1898,0.229,0.07
2023,1899,0.128,0.044
2023,1900,0.163,0.039
2023,1901,0.257,0.293
2023,1902,1,0.124
2023,1903,0.735,0.073
2023,1904,0.774,0.106
2023,1905,1,0.011
2023,1906,0.264,0.544
2023,1907,0.071,0.292
2023,1908,0.01,0.373
2023,1909,0.187,0.063
2023,1910,0.182,0.138
2023,1911,0.299,0.116
2023,1912,0.768,0.002
2023,1913,0.63,0.149
2023,1914,0.588,0.214
2023,1915,0.474,0.204
2023,1916,0.102,0.328
2023,1917,0.421,0.353
2023,1918,0.373,0.101
2023,1919,0.258,0.277
2023,1920,0.53,0.079
2023,1921,0.289,0.109
2023,1922,0.178,0.149
2023,1923,0.11,0.086
2023,1924,0.071,0.069
2023,1925,0.276,0.003
2023,1926,0.459,0.022
2023,1927,0.442,0.061
2023,1928,0.514,0.205
2023,1929,0.655,0.138
2023,1930,0.111,0.549
2023,1931,0.11,0.231
2023,1932,0.001,0.494
2023,1933,0.013,0.596
2023,1934,0.049,0.6
2023,1935,0.052,0.6
2023,1936,0.079,0.556
2023,1937,0.335,0.401
2023,1938,0.036,1
2023,1939,0.235,0.314
2023,1940,0.008,0.887
2023,1941,0.163,0.595
2023,1942,0.311,0.156
2023,1943,0.343,0.29
2023,1944,0.309,0.166
2023,1945,0.01,0.366
2023,1946,0.027,0.462
2023,1947,0.002,0.523
2023,1948,0.006,0.739
2023,1949,0.177,0.398
2023,1950,0.259,0.178
2023,1951,0.492,0.018
2023,1952,0.456,0.452
2023,1953,0.417,0.584
2023,1954,0.006,0.862
2023,1955,0.005,1
2023,1956,0.02,0.962
2023,1957,0.28,0.203
2023,1958,0.429,0.152
2023,1959,0.46,0.039
2023,1960,0.201,0.13
2023,1961,0.226,0.326
2023,1962,0.837,0.335
2023,1963,0.507,0.044
2023,1964,0.415,0.063
2023,1965,0.131,0.32
2023,1966,0.161,0.384
2023,1967,0.329,0.177
2023,1968,0.108,0.618
2023,1969,0.018,0.41
2023,1970,0.008,0.747
2023,1971,0.065,0.345
2023,1972,0.089,0.121
2023,1973,0.276,0.032
2023,1974,0.713,0.068
2023,1975,0.297,0.277
2023,1976,0.429,0.148
2023,1977,0.111,0.421
2023,1978,0.244,0.194
2023,1979,0.007,0.835
2023,1980,0.033,0.452
2023,1981,0.242,0.308
2023,1982,0.327,0.121
2023,1983,0.303,0.349
2023,1984,0.409,0.032
2023,1985,0.717,0.018
2023,1986,0.475,0.166
2023,1987,1,0.024
2023,1988,0.31,0.156
2023,1989,0.339,0.049
2023,1990,0.194,0.228
2023,1991,0.086,0.364
2023,1992,0.188,0.242
2023,1993,0.087,0.248
2023,1994,0.028,0.36
2023,1995,0.045,0.175
2023,1996,0.111,0.263
2023,1997,0.16,0.056
2023,1998,0.328,0.028
2023,1999,0.553,0.052
2023,2000,0.036,0.44
2023,2001,0.069,1
2023,2002,0.081,0.87
2023,2003,0.007,0.794
2023,2004,0.044,0.526
2023,2005,0.25,0.358
2023,2006,0.005,0.906
2023,2007,0.074,0.673
2023,2008,0.267,0.529
2023,2009,0.186,0.382
2023,2010,0.492,0.309
2023,2011,0.539,0.267
2023,2012,0.684,0.154
2023,2013,0.202,0.365
2023,2014,0.584,0.03
2023,2015,0.338,0.25
2023,2016,0.097,0.498
2023,2017,0.153,0.258
2023,2018,0.115,0.19
2023,2019,0.03,0.438
2023,2020,0.056,0.61
2023,2021,0.05,0.194
2023,2022,0.081,0.137
2023,2023,0.145,0.179
2023,2024,0.307,0.288
2023,2025,0.429,0.262
2023,2026,0.102,0.883
2023,2027,0.589,0.036
2023,2028,0.223,0.285
2023,2029,0.309,0.234
2023,2030,0.771,0.027
2023,2031,0.325,0.061
2023,2032,0.017,0.565
2023,2033,0.084,0.841
2023,2034,0.022,1
2023,2035,0.183,0.229
2023,2036,0.424,0.075
