,,Price
2021,0,50.87
2021,1,48.19
2021,2,44.68
2021,3,38.5
2021,4,36.8
2021,5,36.55
2021,6,36.6
2021,7,36.55
2021,8,36.55
2021,9,36.55
2021,10,37.55
2021,11,37.55
2021,12,37.55
2021,13,37.55
2021,14,36.6
2021,15,35.5
2021,16,36
2021,17,38.5
2021,18,52.01
2021,19,55.16
2021,20,57.4
2021,21,53.86
2021,22,53.45
2021,23,49.72
2021,24,46.69
2021,25,42.43
2021,26,40.1
2021,27,39.11
2021,28,37.55
2021,29,37.7
2021,30,39.6
2021,31,43.34
2021,32,48.45
2021,33,51.6
2021,34,52
2021,35,51.25
2021,36,50.56
2021,37,50.57
2021,38,50.57
2021,39,48.45
2021,40,50.25
2021,41,54.23
2021,42,58.65
2021,43,60.43
2021,44,60.03
2021,45,55.03
2021,46,52.25
2021,47,48.45
2021,48,46.11
2021,49,43
2021,50,39.55
2021,51,37.44
2021,52,35.64
2021,53,35.5
2021,54,36.14
2021,55,36.97
2021,56,38.92
2021,57,44.49
2021,58,49
2021,59,50.3
2021,60,48
2021,61,46.64
2021,62,44.01
2021,63,41.27
2021,64,49.92
2021,65,55.16
2021,66,59.29
2021,67,61.09
2021,68,60
2021,69,59.4
2021,70,55.36
2021,71,53.06
2021,72,50.23
2021,73,47.01
2021,74,43.79
2021,75,41.65
2021,76,41.62
2021,77,44.5
2021,78,56
2021,79,62
2021,80,64.84
2021,81,68.25
2021,82,65.97
2021,83,63.93
2021,84,63.94
2021,85,63.94
2021,86,61.97
2021,87,62.45
2021,88,63.9
2021,89,67.02
2021,90,71.05
2021,91,72.6
2021,92,70
2021,93,66
2021,94,62.48
2021,95,61.25
2021,96,64.68
2021,97,56.25
2021,98,51.86
2021,99,50.91
2021,100,50.56
2021,101,51.25
2021,102,58.45
2021,103,68.3
2021,104,70.41
2021,105,75
2021,106,73.48
2021,107,72.31
2021,108,71.35
2021,109,72.52
2021,110,69.75
2021,111,68.29
2021,112,69.75
2021,113,71.9
2021,114,80
2021,115,80
2021,116,75.99
2021,117,75.39
2021,118,72.69
2021,119,70
2021,120,69.02
2021,121,67.54
2021,122,60.39
2021,123,55.75
2021,124,55.16
2021,125,53.51
2021,126,55.18
2021,127,67.61
2021,128,70
2021,129,73.54
2021,130,75.95
2021,131,77.18
2021,132,77.01
2021,133,73.79
2021,134,73.02
2021,135,70.89
2021,136,72.85
2021,137,78
2021,138,83.35
2021,139,90
2021,140,79.6
2021,141,75.4
2021,142,72.1
2021,143,67.54
2021,144,77
2021,145,65.85
2021,146,63.78
2021,147,59.31
2021,148,58
2021,149,60.65
2021,150,65
2021,151,83.98
2021,152,95.02
2021,153,99
2021,154,100
2021,155,100
2021,156,100
2021,157,100
2021,158,100
2021,159,99.85
2021,160,97.85
2021,161,100
2021,162,106.95
2021,163,108.97
2021,164,101.85
2021,165,101.17
2021,166,100
2021,167,90
2021,168,95.98
2021,169,77.93
2021,170,69.55
2021,171,65
2021,172,60
2021,173,61.1
2021,174,69.51
2021,175,86.93
2021,176,103.54
2021,177,110.45
2021,178,110
2021,179,110.45
2021,180,110
2021,181,110
2021,182,107.75
2021,183,100.98
2021,184,100.36
2021,185,110
2021,186,113.37
2021,187,114.89
2021,188,110
2021,189,110
2021,190,97.45
2021,191,74.49
2021,192,70.17
2021,193,61.64
2021,194,55.96
2021,195,51.88
2021,196,50.25
2021,197,50.25
2021,198,51.39
2021,199,55.62
2021,200,60.39
2021,201,72.03
2021,202,92.01
2021,203,95.98
2021,204,75.02
2021,205,75.03
2021,206,76.64
2021,207,72.85
2021,208,75.5
2021,209,100
2021,210,114.89
2021,211,120
2021,212,121.24
2021,213,120.69
2021,214,115
2021,215,101.41
2021,216,62
2021,217,55.75
2021,218,53.14
2021,219,49.03
2021,220,48.45
2021,221,49.07
2021,222,50.87
2021,223,50.23
2021,224,51.6
2021,225,57.43
2021,226,60.9
2021,227,61.53
2021,228,60.39
2021,229,56.41
2021,230,56.99
2021,231,56.41
2021,232,56.52
2021,233,62.6
2021,234,95
2021,235,107.75
2021,236,110.29
2021,237,110
2021,238,100.36
2021,239,67.78
2021,240,58.25
2021,241,53.19
2021,242,50.87
2021,243,47.69
2021,244,46.36
2021,245,52.3
2021,246,62.51
2021,247,77.9
2021,248,95.98
2021,249,98.42
2021,250,95.98
2021,251,83.35
2021,252,80
2021,253,80.98
2021,254,77.75
2021,255,75.02
2021,256,83.35
2021,257,98.13
2021,258,109.37
2021,259,120
2021,260,121.14
2021,261,120
2021,262,105
2021,263,85.26
2021,264,75.32
2021,265,62.5
2021,266,56.5
2021,267,55.68
2021,268,55.18
2021,269,56.01
2021,270,66.64
2021,271,84.05
2021,272,98.42
2021,273,103.04
2021,274,100.69
2021,275,98.13
2021,276,94.05
2021,277,94.05
2021,278,88.61
2021,279,74.37
2021,280,75.03
2021,281,88.05
2021,282,102.05
2021,283,110.89
2021,284,114.02
2021,285,107.99
2021,286,90
2021,287,70.61
2021,288,74.91
2021,289,72.5
2021,290,65
2021,291,63
2021,292,61.35
2021,293,64.85
2021,294,74.01
2021,295,89
2021,296,97.48
2021,297,99
2021,298,98.37
2021,299,97.84
2021,300,97.12
2021,301,97.12
2021,302,97.48
2021,303,97.12
2021,304,98.37
2021,305,100.44
2021,306,102.03
2021,307,109.42
2021,308,112.84
2021,309,103.75
2021,310,100.44
2021,311,85.01
2021,312,95
2021,313,70.35
2021,314,67.65
2021,315,62.15
2021,316,60
2021,317,60.39
2021,318,67.65
2021,319,83.22
2021,320,95
2021,321,98.13
2021,322,97
2021,323,95
2021,324,88.75
2021,325,88.31
2021,326,88.75
2021,327,82.87
2021,328,88.75
2021,329,95.98
2021,330,100.17
2021,331,103.68
2021,332,107.72
2021,333,102.89
2021,334,99.05
2021,335,95.59
2021,336,68.85
2021,337,60
2021,338,55.48
2021,339,54.6
2021,340,52.7
2021,341,54.4
2021,342,62.97
2021,343,77.94
2021,344,90.04
2021,345,97.76
2021,346,90.69
2021,347,86.97
2021,348,79.25
2021,349,76.64
2021,350,77.14
2021,351,76.98
2021,352,82
2021,353,88.22
2021,354,98.02
2021,355,96.01
2021,356,98.02
2021,357,94.29
2021,358,84.12
2021,359,79
2021,360,64.37
2021,361,59.91
2021,362,55.1
2021,363,52.2
2021,364,52
2021,365,52
2021,366,53.56
2021,367,54.3
2021,368,61.96
2021,369,66.69
2021,370,70.09
2021,371,69.05
2021,372,68.05
2021,373,66.69
2021,374,67.54
2021,375,65.5
2021,376,66.69
2021,377,70.09
2021,378,83.94
2021,379,88.82
2021,380,93.79
2021,381,89.03
2021,382,83.67
2021,383,70.24
2021,384,66.05
2021,385,60
2021,386,55.25
2021,387,55
2021,388,54.99
2021,389,54.99
2021,390,54.99
2021,391,55.25
2021,392,55.68
2021,393,59.69
2021,394,61.17
2021,395,62.4
2021,396,63.45
2021,397,61.75
2021,398,61.69
2021,399,55.18
2021,400,60.6
2021,401,67.05
2021,402,72
2021,403,82.01
2021,404,86.6
2021,405,87.84
2021,406,83.67
2021,407,70.97
2021,408,81.28
2021,409,79.53
2021,410,72.05
2021,411,70.5
2021,412,70
2021,413,74.69
2021,414,77.84
2021,415,80.22
2021,416,83.59
2021,417,85.66
2021,418,83.05
2021,419,77.84
2021,420,77.69
2021,421,76.59
2021,422,73.22
2021,423,72.05
2021,424,75.84
2021,425,82.89
2021,426,92.81
2021,427,110.9
2021,428,115.98
2021,429,99.01
2021,430,83.39
2021,431,73.21
2021,432,84.05
2021,433,70.79
2021,434,63.05
2021,435,59.5
2021,436,58.22
2021,437,59.35
2021,438,61.8
2021,439,74.39
2021,440,91.2
2021,441,93.72
2021,442,91.79
2021,443,86.48
2021,444,84
2021,445,80
2021,446,74.29
2021,447,70.9
2021,448,73.35
2021,449,78.49
2021,450,84.69
2021,451,91.2
2021,452,91.97
2021,453,84.69
2021,454,69.05
2021,455,58.2
2021,456,50.15
2021,457,44.7
2021,458,40.25
2021,459,38.49
2021,460,29.67
2021,461,36.65
2021,462,44.97
2021,463,56.12
2021,464,60.69
2021,465,64.05
2021,466,63.83
2021,467,59.64
2021,468,55.01
2021,469,51.6
2021,470,49.86
2021,471,44.95
2021,472,48.03
2021,473,54.01
2021,474,58.2
2021,475,64.69
2021,476,67.9
2021,477,62.69
2021,478,51.05
2021,479,42.7
2021,480,30.7
2021,481,21.12
2021,482,11.19
2021,483,3.67
2021,484,3.15
2021,485,16.77
2021,486,37.5
2021,487,49.52
2021,488,56.3
2021,489,58.75
2021,490,55.84
2021,491,54.28
2021,492,50.56
2021,493,49.72
2021,494,43.73
2021,495,46.9
2021,496,47.34
2021,497,50.87
2021,498,55.84
2021,499,57.26
2021,500,55.16
2021,501,51.79
2021,502,48.97
2021,503,42.4
2021,504,35.95
2021,505,28.95
2021,506,25.71
2021,507,23.96
2021,508,23.03
2021,509,27.45
2021,510,29.85
2021,511,41.05
2021,512,51.01
2021,513,53.5
2021,514,51.05
2021,515,47.29
2021,516,44.01
2021,517,42.6
2021,518,37.5
2021,519,37.5
2021,520,39.3
2021,521,48.69
2021,522,54.82
2021,523,57.24
2021,524,55.59
2021,525,52.91
2021,526,51.79
2021,527,46.64
2021,528,32.6
2021,529,25
2021,530,14
2021,531,11.96
2021,532,10.25
2021,533,10.25
2021,534,14
2021,535,18.4
2021,536,23.27
2021,537,27.05
2021,538,32.05
2021,539,30.98
2021,540,27.51
2021,541,29.05
2021,542,29.05
2021,543,25
2021,544,25
2021,545,26.7
2021,546,32.8
2021,547,43.64
2021,548,49.29
2021,549,49.98
2021,550,40
2021,551,32.05
2021,552,21.2
2021,553,12
2021,554,3.5
2021,555,1.95
2021,556,1.95
2021,557,3.5
2021,558,8.67
2021,559,13.99
2021,560,19.05
2021,561,26.05
2021,562,30
2021,563,29.8
2021,564,29.05
2021,565,29.6
2021,566,29.8
2021,567,29.4
2021,568,29.8
2021,569,43.05
2021,570,52.87
2021,571,57.33
2021,572,59.26
2021,573,55.76
2021,574,53.93
2021,575,47.89
2021,576,46.62
2021,577,43.09
2021,578,36.6
2021,579,32.4
2021,580,32.14
2021,581,36.6
2021,582,51.23
2021,583,59.74
2021,584,72.03
2021,585,75.04
2021,586,74.95
2021,587,70.53
2021,588,69.02
2021,589,67
2021,590,63.24
2021,591,61.58
2021,592,64.83
2021,593,69.29
2021,594,73.88
2021,595,74.86
2021,596,70.22
2021,597,68.25
2021,598,58.4
2021,599,54.5
2021,600,57.69
2021,601,52.56
2021,602,51.41
2021,603,48.8
2021,604,48.6
2021,605,51.42
2021,606,59.53
2021,607,69.05
2021,608,73.95
2021,609,79.68
2021,610,73.91
2021,611,72
2021,612,70
2021,613,68.74
2021,614,68.09
2021,615,68.15
2021,616,68.75
2021,617,73.73
2021,618,82.04
2021,619,75.5
2021,620,74.61
2021,621,71.27
2021,622,66.83
2021,623,57.16
2021,624,49.24
2021,625,44.97
2021,626,43.32
2021,627,42.04
2021,628,42.27
2021,629,44.93
2021,630,51.25
2021,631,65.43
2021,632,67.38
2021,633,70.67
2021,634,68.2
2021,635,67.58
2021,636,65.78
2021,637,64.28
2021,638,62.97
2021,639,63.65
2021,640,65.9
2021,641,68.17
2021,642,70.48
2021,643,70.6
2021,644,67.33
2021,645,64.94
2021,646,60.64
2021,647,52.56
2021,648,46.87
2021,649,44.93
2021,650,43.83
2021,651,42.4
2021,652,43.64
2021,653,44.41
2021,654,53.14
2021,655,63.26
2021,656,65.41
2021,657,66.1
2021,658,64.98
2021,659,64
2021,660,60.74
2021,661,59.31
2021,662,56.35
2021,663,53.2
2021,664,55.03
2021,665,60.49
2021,666,63.33
2021,667,63.74
2021,668,59.68
2021,669,58
2021,670,51.02
2021,671,45.51
2021,672,42.71
2021,673,38.25
2021,674,33.66
2021,675,29.99
2021,676,29
2021,677,33
2021,678,45
2021,679,55.34
2021,680,58.6
2021,681,58.89
2021,682,56.87
2021,683,54.67
2021,684,53.2
2021,685,49.01
2021,686,45.33
2021,687,44.85
2021,688,48.85
2021,689,54.68
2021,690,60.79
2021,691,59.38
2021,692,54.34
2021,693,50.03
2021,694,45.9
2021,695,35
2021,696,12.97
2021,697,5.1
2021,698,2.4
2021,699,1.95
2021,700,1.95
2021,701,1.95
2021,702,1.95
2021,703,1.95
2021,704,1.95
2021,705,4
2021,706,5.1
2021,707,1.95
2021,708,1.95
2021,709,1.95
2021,710,1.95
2021,711,1.95
2021,712,1.95
2021,713,1.95
2021,714,5.1
2021,715,8.4
2021,716,14
2021,717,10.99
2021,718,5.1
2021,719,1.95
2021,720,1.95
2021,721,1.9
2021,722,1
2021,723,0.16
2021,724,0.16
2021,725,0.16
2021,726,0.16
2021,727,0.16
2021,728,0.16
2021,729,1
2021,730,1.95
2021,731,1.95
2021,732,1.95
2021,733,1.95
2021,734,1.95
2021,735,1.94
2021,736,1.9
2021,737,1.95
2021,738,1.95
2021,739,1.95
2021,740,1.96
2021,741,1.96
2021,742,1.95
2021,743,1.95
2021,744,1.94
2021,745,0.56
2021,746,0.16
2021,747,0.16
2021,748,0.16
2021,749,1.59
2021,750,1.95
2021,751,5.98
2021,752,17.56
2021,753,23.05
2021,754,18.15
2021,755,10.33
2021,756,5.02
2021,757,3.5
2021,758,1.95
2021,759,3.5
2021,760,6.5
2021,761,10.67
2021,762,25
2021,763,36.6
2021,764,39.3
2021,765,36.21
2021,766,23.15
2021,767,12.55
2021,768,10.25
2021,769,8.5
2021,770,6.1
2021,771,3.19
2021,772,3.19
2021,773,5.7
2021,774,8.98
2021,775,28.79
2021,776,36.84
2021,777,39.01
2021,778,37.8
2021,779,36.53
2021,780,35.4
2021,781,35.1
2021,782,31.05
2021,783,29.39
2021,784,31.05
2021,785,34
2021,786,37.62
2021,787,47
2021,788,47
2021,789,37.62
2021,790,27.99
2021,791,14
2021,792,20.6
2021,793,18.3
2021,794,8.67
2021,795,7.96
2021,796,6.4
2021,797,12.14
2021,798,20.94
2021,799,37.5
2021,800,43.09
2021,801,46.5
2021,802,47.51
2021,803,45.51
2021,804,44.15
2021,805,46.05
2021,806,43.09
2021,807,41.15
2021,808,42.01
2021,809,48.01
2021,810,53.25
2021,811,53.2
2021,812,53.23
2021,813,49.2
2021,814,43.52
2021,815,38.32
2021,816,37.35
2021,817,35.49
2021,818,34.58
2021,819,33.5
2021,820,35.2
2021,821,39.37
2021,822,48.32
2021,823,57.15
2021,824,59.19
2021,825,60
2021,826,59.18
2021,827,56.54
2021,828,56.09
2021,829,55.69
2021,830,56.56
2021,831,58.15
2021,832,59.42
2021,833,61.16
2021,834,66.05
2021,835,67.51
2021,836,59.39
2021,837,56.09
2021,838,52.7
2021,839,48.05
2021,840,45.57
2021,841,44.01
2021,842,42.24
2021,843,41.2
2021,844,40.52
2021,845,43.36
2021,846,50.43
2021,847,58.65
2021,848,61.61
2021,849,61.03
2021,850,59.54
2021,851,58.54
2021,852,57.15
2021,853,54.51
2021,854,50
2021,855,48
2021,856,48.05
2021,857,49
2021,858,56.61
2021,859,57.46
2021,860,51.94
2021,861,49.89
2021,862,48.49
2021,863,45.99
2021,864,44.05
2021,865,38.5
2021,866,37.5
2021,867,35.08
2021,868,33.46
2021,869,32.11
2021,870,34.5
2021,871,34.74
2021,872,35.7
2021,873,37.5
2021,874,38.05
2021,875,37.5
2021,876,37.5
2021,877,39.77
2021,878,37.5
2021,879,33.95
2021,880,33.6
2021,881,35.09
2021,882,41.54
2021,883,42.98
2021,884,37.65
2021,885,31.05
2021,886,28.66
2021,887,26.4
2021,888,18.05
2021,889,14
2021,890,1.95
2021,891,0.2
2021,892,0.16
2021,893,0.16
2021,894,0.2
2021,895,1.95
2021,896,9
2021,897,16.68
2021,898,20
2021,899,16.68
2021,900,14.05
2021,901,15.09
2021,902,15
2021,903,5.54
2021,904,5.54
2021,905,14.05
2021,906,21.79
2021,907,25.4
2021,908,27
2021,909,25.4
2021,910,20
2021,911,14.05
2021,912,1.95
2021,913,1.95
2021,914,1.95
2021,915,1.34
2021,916,1.29
2021,917,1.95
2021,918,1.95
2021,919,8.04
2021,920,20.59
2021,921,21.43
2021,922,11.51
2021,923,7
2021,924,5.83
2021,925,3.5
2021,926,1.95
2021,927,1.95
2021,928,1.95
2021,929,5.02
2021,930,8.08
2021,931,22.48
2021,932,25.26
2021,933,22.48
2021,934,12.49
2021,935,7.18
2021,936,1.95
2021,937,1.95
2021,938,1.5
2021,939,1.1
2021,940,1.56
2021,941,1.95
2021,942,1.95
2021,943,7.6
2021,944,12.34
2021,945,12.67
2021,946,10.44
2021,947,9.48
2021,948,7.98
2021,949,8.34
2021,950,6.23
2021,951,6.95
2021,952,7
2021,953,8
2021,954,10.5
2021,955,14
2021,956,15.11
2021,957,12.66
2021,958,7.28
2021,959,1.96
2021,960,8
2021,961,1.95
2021,962,1.95
2021,963,1.95
2021,964,1.95
2021,965,1.95
2021,966,1.95
2021,967,14
2021,968,27.04
2021,969,25.39
2021,970,26
2021,971,22.19
2021,972,17.39
2021,973,20
2021,974,14.4
2021,975,14.4
2021,976,24
2021,977,30.88
2021,978,58.6
2021,979,80
2021,980,73.26
2021,981,64.19
2021,982,60.29
2021,983,38.5
2021,984,49
2021,985,24.3
2021,986,14
2021,987,9.43
2021,988,3.84
2021,989,12.24
2021,990,35.23
2021,991,57.3
2021,992,60.21
2021,993,60.94
2021,994,60.13
2021,995,57.3
2021,996,55
2021,997,55
2021,998,51
2021,999,53.73
2021,1000,55.27
2021,1001,59.94
2021,1002,61.48
2021,1003,72.4
2021,1004,71.8
2021,1005,62.27
2021,1006,58.78
2021,1007,51.52
2021,1008,32.12
2021,1009,24
2021,1010,15.99
2021,1011,10.25
2021,1012,10.25
2021,1013,15.99
2021,1014,26.58
2021,1015,51.52
2021,1016,55
2021,1017,55.75
2021,1018,53
2021,1019,47.73
2021,1020,38.69
2021,1021,32.12
2021,1022,26.3
2021,1023,14
2021,1024,16.2
2021,1025,31.62
2021,1026,51.69
2021,1027,57.69
2021,1028,61.01
2021,1029,59.31
2021,1030,54.56
2021,1031,45.09
2021,1032,27.99
2021,1033,21.56
2021,1034,13.95
2021,1035,11.35
2021,1036,10
2021,1037,13.3
2021,1038,15.99
2021,1039,23
2021,1040,33.5
2021,1041,40.69
2021,1042,45
2021,1043,42.51
2021,1044,39.44
2021,1045,40.69
2021,1046,39.69
2021,1047,34.5
2021,1048,35.5
2021,1049,46.02
2021,1050,56.87
2021,1051,69
2021,1052,63.26
2021,1053,57.67
2021,1054,53.58
2021,1055,50.55
2021,1056,32
2021,1057,25.29
2021,1058,18.69
2021,1059,14
2021,1060,12.99
2021,1061,12.59
2021,1062,12.59
2021,1063,12.7
2021,1064,11.35
2021,1065,12.59
2021,1066,12.7
2021,1067,10.84
2021,1068,5.25
2021,1069,8
2021,1070,5.25
2021,1071,1.95
2021,1072,1.95
2021,1073,1.95
2021,1074,10
2021,1075,22.51
2021,1076,29.25
2021,1077,26.4
2021,1078,15.25
2021,1079,5
2021,1080,1.95
2021,1081,1
2021,1082,0.16
2021,1083,0.16
2021,1084,0.9
2021,1085,1.5
2021,1086,1.95
2021,1087,15.51
2021,1088,41.4
2021,1089,38.98
2021,1090,23.75
2021,1091,13.95
2021,1092,12.03
2021,1093,10.01
2021,1094,3.84
2021,1095,1.96
2021,1096,1.95
2021,1097,5
2021,1098,25
2021,1099,43.7
2021,1100,45.59
2021,1101,42.1
2021,1102,21.69
2021,1103,2.35
2021,1104,1.95
2021,1105,1.95
2021,1106,1.94
2021,1107,1
2021,1108,1.01
2021,1109,1.95
2021,1110,2
2021,1111,15.12
2021,1112,35.15
2021,1113,33.51
2021,1114,27.2
2021,1115,15
2021,1116,12.44
2021,1117,12.44
2021,1118,12
2021,1119,12.19
2021,1120,25
2021,1121,39.7
2021,1122,53.2
2021,1123,68.25
2021,1124,61.24
2021,1125,50.03
2021,1126,48.25
2021,1127,43.05
2021,1128,42.01
2021,1129,41.36
2021,1130,40
2021,1131,37.4
2021,1132,38.04
2021,1133,38.83
2021,1134,41.83
2021,1135,53.36
2021,1136,60.25
2021,1137,61.27
2021,1138,56.1
2021,1139,48.14
2021,1140,39.95
2021,1141,35.69
2021,1142,29
2021,1143,26.7
2021,1144,26.62
2021,1145,30.19
2021,1146,40.7
2021,1147,52.47
2021,1148,57.6
2021,1149,48.37
2021,1150,35.69
2021,1151,24.76
2021,1152,21.75
2021,1153,8.95
2021,1154,5.02
2021,1155,3.74
2021,1156,5.21
2021,1157,10.2
2021,1158,24.2
2021,1159,35.5
2021,1160,46.19
2021,1161,48.33
2021,1162,46.47
2021,1163,44.05
2021,1164,40.01
2021,1165,43.52
2021,1166,38
2021,1167,38
2021,1168,38
2021,1169,46.98
2021,1170,55.72
2021,1171,61.16
2021,1172,60
2021,1173,52.75
2021,1174,50.47
2021,1175,44.05
2021,1176,25.67
2021,1177,22.5
2021,1178,17.75
2021,1179,17.5
2021,1180,17
2021,1181,17.75
2021,1182,20
2021,1183,30
2021,1184,38.01
2021,1185,36.47
2021,1186,25.18
2021,1187,20
2021,1188,17
2021,1189,14
2021,1190,8.19
2021,1191,5.02
2021,1192,5.02
2021,1193,15
2021,1194,23.13
2021,1195,38.33
2021,1196,41.2
2021,1197,38.01
2021,1198,24.69
2021,1199,17.04
2021,1200,1.95
2021,1201,1.9
2021,1202,0.55
2021,1203,0.44
2021,1204,0.44
2021,1205,0.16
2021,1206,0.16
2021,1207,0.32
2021,1208,1.7
2021,1209,1.95
2021,1210,1.49
2021,1211,0.44
2021,1212,0.16
2021,1213,0.16
2021,1214,0.16
2021,1215,0.16
2021,1216,0.16
2021,1217,1
2021,1218,1.95
2021,1219,5.6
2021,1220,9.32
2021,1221,10
2021,1222,7.28
2021,1223,5
2021,1224,3.5
2021,1225,1.95
2021,1226,1.95
2021,1227,1.95
2021,1228,1.95
2021,1229,1.95
2021,1230,1.95
2021,1231,1.95
2021,1232,1.95
2021,1233,1.95
2021,1234,3.5
2021,1235,6.23
2021,1236,3.5
2021,1237,6.95
2021,1238,5.55
2021,1239,2
2021,1240,1.95
2021,1241,1.95
2021,1242,6.7
2021,1243,13.4
2021,1244,23.9
2021,1245,22.32
2021,1246,10
2021,1247,7.19
2021,1248,30
2021,1249,19.8
2021,1250,19.32
2021,1251,19.8
2021,1252,20
2021,1253,25.1
2021,1254,30.55
2021,1255,39.48
2021,1256,52.7
2021,1257,55.04
2021,1258,39.97
2021,1259,35.64
2021,1260,35.5
2021,1261,35.5
2021,1262,32.51
2021,1263,32.05
2021,1264,35.13
2021,1265,45.03
2021,1266,64.01
2021,1267,65.68
2021,1268,61.16
2021,1269,58.01
2021,1270,49.3
2021,1271,44.1
2021,1272,41.71
2021,1273,40.13
2021,1274,39.17
2021,1275,37.73
2021,1276,37.63
2021,1277,39.06
2021,1278,43.53
2021,1279,56.95
2021,1280,59.22
2021,1281,56.2
2021,1282,49.87
2021,1283,41.86
2021,1284,39.9
2021,1285,38.9
2021,1286,39
2021,1287,34.01
2021,1288,33.48
2021,1289,40
2021,1290,50
2021,1291,58.03
2021,1292,51.35
2021,1293,44.49
2021,1294,40.1
2021,1295,35.22
2021,1296,20.69
2021,1297,18.19
2021,1298,18.05
2021,1299,14
2021,1300,10.65
2021,1301,17.08
2021,1302,18.26
2021,1303,31.96
2021,1304,45.01
2021,1305,35.69
2021,1306,30.8
2021,1307,23.64
2021,1308,18.19
2021,1309,10.1
2021,1310,3.5
2021,1311,1.95
2021,1312,2
2021,1313,15
2021,1314,34
2021,1315,51.83
2021,1316,51.09
2021,1317,43.59
2021,1318,43.77
2021,1319,36.7
2021,1320,35.15
2021,1321,35.08
2021,1322,33.7
2021,1323,33.3
2021,1324,35.07
2021,1325,38.66
2021,1326,43.1
2021,1327,54.44
2021,1328,53.9
2021,1329,49.81
2021,1330,42.69
2021,1331,41.48
2021,1332,40.86
2021,1333,40.13
2021,1334,42.4
2021,1335,46.23
2021,1336,51.07
2021,1337,55
2021,1338,60
2021,1339,65.73
2021,1340,56.91
2021,1341,53.5
2021,1342,48.44
2021,1343,43.34
2021,1344,45.1
2021,1345,41.8
2021,1346,34.9
2021,1347,33.95
2021,1348,33.9
2021,1349,40.1
2021,1350,49
2021,1351,53
2021,1352,56.87
2021,1353,55.51
2021,1354,50.6
2021,1355,45.56
2021,1356,44.1
2021,1357,40.19
2021,1358,39
2021,1359,40.14
2021,1360,43.16
2021,1361,51.33
2021,1362,57.91
2021,1363,57.53
2021,1364,54.94
2021,1365,48.65
2021,1366,46.28
2021,1367,42.71
2021,1368,40
2021,1369,32.99
2021,1370,26.49
2021,1371,25.15
2021,1372,25.13
2021,1373,25.05
2021,1374,24.65
2021,1375,25.05
2021,1376,25.15
2021,1377,27.85
2021,1378,29.19
2021,1379,27.85
2021,1380,27.85
2021,1381,28.91
2021,1382,27.17
2021,1383,25.05
2021,1384,24.65
2021,1385,25.15
2021,1386,29.19
2021,1387,38
2021,1388,45.41
2021,1389,40
2021,1390,30.01
2021,1391,25.91
2021,1392,14.49
2021,1393,14.41
2021,1394,13.81
2021,1395,13.13
2021,1396,13.15
2021,1397,13.81
2021,1398,14.15
2021,1399,14.41
2021,1400,14.21
2021,1401,14.49
2021,1402,14.41
2021,1403,14.15
2021,1404,14.41
2021,1405,15.85
2021,1406,15.85
2021,1407,13.81
2021,1408,12.85
2021,1409,14
2021,1410,19
2021,1411,32.9
2021,1412,40.73
2021,1413,39.17
2021,1414,31.31
2021,1415,26.3
2021,1416,35.38
2021,1417,32.9
2021,1418,27.6
2021,1419,26.6
2021,1420,26.74
2021,1421,27.6
2021,1422,34.38
2021,1423,47.7
2021,1424,50
2021,1425,53.21
2021,1426,50
2021,1427,43.1
2021,1428,44.09
2021,1429,40.34
2021,1430,40.03
2021,1431,39.08
2021,1432,39.01
2021,1433,41.24
2021,1434,50
2021,1435,64.39
2021,1436,57.36
2021,1437,50.85
2021,1438,48.21
2021,1439,44
2021,1440,44.32
2021,1441,43.89
2021,1442,43.36
2021,1443,42.14
2021,1444,42.1
2021,1445,47.27
2021,1446,55.27
2021,1447,60
2021,1448,60.16
2021,1449,58.73
2021,1450,53.01
2021,1451,48.22
2021,1452,47.51
2021,1453,46.63
2021,1454,46.08
2021,1455,46.2
2021,1456,52.89
2021,1457,56.76
2021,1458,58.07
2021,1459,78.62
2021,1460,63.45
2021,1461,59.89
2021,1462,56.56
2021,1463,52.86
2021,1464,51
2021,1465,44.72
2021,1466,43.81
2021,1467,43.93
2021,1468,43.87
2021,1469,49.38
2021,1470,58.99
2021,1471,67.04
2021,1472,66.75
2021,1473,58.2
2021,1474,53.61
2021,1475,51.01
2021,1476,49
2021,1477,46.51
2021,1478,44.1
2021,1479,44.9
2021,1480,46.98
2021,1481,56.36
2021,1482,61.41
2021,1483,70
2021,1484,62.01
2021,1485,58.99
2021,1486,53
2021,1487,52.28
2021,1488,52.38
2021,1489,46.14
2021,1490,44.25
2021,1491,43.39
2021,1492,43.96
2021,1493,46.47
2021,1494,55.8
2021,1495,62.01
2021,1496,65.71
2021,1497,64.93
2021,1498,60.05
2021,1499,56.45
2021,1500,55
2021,1501,53.98
2021,1502,53.23
2021,1503,53.49
2021,1504,53.07
2021,1505,56.09
2021,1506,62.13
2021,1507,66.14
2021,1508,62.4
2021,1509,62.3
2021,1510,57.1
2021,1511,53.75
2021,1512,48.57
2021,1513,44.25
2021,1514,42.65
2021,1515,42.03
2021,1516,43.39
2021,1517,46.01
2021,1518,55.22
2021,1519,62.28
2021,1520,67.97
2021,1521,63.24
2021,1522,56.47
2021,1523,53.78
2021,1524,51.99
2021,1525,48.99
2021,1526,48.76
2021,1527,44.06
2021,1528,48.51
2021,1529,52.34
2021,1530,57.55
2021,1531,65
2021,1532,59.17
2021,1533,55.34
2021,1534,53.15
2021,1535,48.17
2021,1536,48
